loop total time; loop content time;
1427;1235;
1427;1064;
1427;1221;
1439;1326;
1427;1061;
1427;1066;
1427;1228;
1427;1226;
1427;1057;
1427;1412;
1427;1232;
1427;1057;
1427;1059;
1427;1226;
1427;1227;
1427;1153;
1427;1226;
1427;1227;
1427;1057;
1427;1058;
1427;1226;
1427;1412;
1427;1064;
1427;1226;
1427;1226;
1427;1059;
1427;1059;
1434;1321;
1427;1228;
1427;1059;
1427;1228;
1427;1227;
1427;1058;
1427;1248;
1427;1232;
1427;1232;
1427;1064;
1427;1233;
1427;1233;
1427;1158;
1427;1063;
1427;1235;
1427;1236;
1427;1066;
1427;1235;
1427;1421;
1427;1060;
1427;1065;
1427;1240;
1427;1256;
1427;1060;
1434;1321;
1426;1228;
1427;1058;
1427;1059;
1427;1228;
1427;1229;
1427;1244;
1427;1313;
1427;1228;
1427;1058;
1427;1060;
1427;1227;
1435;1322;
1427;1058;
1427;1310;
1427;1227;
1427;1057;
1427;1057;
1427;1412;
1427;1234;
1427;1057;
1258;1128;
1427;1227;
1427;1228;
1427;1153;
1427;1226;
1427;1227;
1427;1058;
1427;1131;
1427;1232;
1427;1419;
1427;1068;
1427;1232;
1427;1232;
1427;1066;
1427;1130;
1440;1328;
1427;1233;
1427;1065;
1427;1234;
1427;1220;
1427;1063;
1427;1295;
1427;1227;
1427;1228;
1427;1057;
1427;1225;
1427;1226;
1427;1151;
1427;1104;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1427;1415;
1427;1064;
1427;1100;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1427;1228;
1427;1057;
1427;1092;
1427;1235;
1427;1252;
1427;1243;
1427;1226;
1427;1227;
1427;1057;
1427;1088;
1427;1227;
1437;1324;
1427;1060;
1427;1232;
1427;1231;
1427;1063;
1427;1081;
1427;1416;
1427;1239;
1427;1065;
1427;1233;
1427;1234;
1427;1064;
1427;1162;
1427;1231;
1427;1228;
1427;1058;
1427;1226;
1427;1226;
1427;1157;
1427;1069;
1427;1225;
1427;1226;
1427;1059;
1427;1226;
1434;1320;
1426;1057;
1427;1060;
1427;1226;
1427;1227;
1427;1057;
1427;1412;
1427;1233;
1427;1058;
1427;1057;
1427;1226;
1427;1226;
1427;1151;
1427;1226;
1427;1226;
1427;1056;
1427;1057;
1427;1226;
1427;1414;
1427;1069;
1427;1203;
1427;1230;
1427;1060;
1427;1061;
1436;1323;
1427;1229;
1427;1060;
1427;1229;
1427;1233;
1427;1064;
1427;1252;
1427;1236;
1427;1235;
1427;1052;
1427;1232;
1427;1230;
1427;1355;
1427;1079;
1427;1227;
1427;1228;
1427;1059;
1427;1228;
1427;1414;
1427;1066;
1427;1059;
1427;1228;
1427;1228;
1427;1058;
1434;1321;
1426;1227;
1427;1058;
1427;1059;
1427;1227;
1427;1228;
1427;1243;
1427;1310;
1427;1228;
1427;1059;
1427;1059;
1427;1228;
1435;1323;
1596;1060;
1427;1131;
1427;1232;
1427;1213;
1427;1036;
1427;1418;
1427;1237;
1427;1062;
1427;1127;
1427;1230;
1427;1230;
1427;1154;
1427;1231;
1427;1232;
1427;1065;
1427;1129;
1427;1221;
1427;1420;
1427;1064;
1427;1228;
1427;1228;
1427;1057;
1427;1118;
1432;1319;
1426;1225;
1427;1057;
1427;1226;
1427;1229;
1427;1057;
1427;1295;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1151;
1427;1107;
1427;1228;
1427;1226;
1427;1057;
1427;1226;
1427;1412;
1427;1063;
1427;1104;
1427;1227;
1427;1230;
1427;1061;
1439;1326;
1427;1205;
1427;1061;
1427;1100;
1427;1255;
1427;1230;
1427;1246;
1427;1230;
1427;1231;
1427;1064;
1427;1093;
1427;1234;
1441;1328;
1427;1065;
1427;1221;
1427;1233;
1427;1059;
1427;1071;
1427;1411;
1427;1233;
1427;1058;
1427;1226;
1427;1226;
1427;1057;
1427;1160;
1427;1225;
1427;1226;
1427;1057;
1997;1998;
1427;1231;
1427;1415;
1427;1064;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1426;1226;
1427;1056;
1427;1057;
1427;1228;
1427;1226;
1427;1246;
1427;1228;
1427;1231;
1427;1053;
1427;1061;
1427;1229;
1438;1325;
1427;1060;
1427;1231;
1427;1230;
1427;1060;
1427;1061;
1427;1416;
1427;1239;
1427;1063;
1427;1235;
1427;1234;
1427;1063;
1427;1155;
1427;1230;
1427;1261;
1427;1059;
1427;1228;
1427;1228;
1427;1415;
1427;1066;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1434;1322;
1427;1059;
1427;1059;
1427;1228;
1427;1229;
1427;1059;
1497;1497;
1427;1234;
1427;1059;
1427;1059;
1427;1228;
1427;1228;
1532;1059;
1427;1222;
1427;1228;
1427;1229;
1427;1061;
1427;1232;
1427;1231;
1429;1249;
1427;1127;
1427;1232;
1427;1231;
1427;1062;
1427;1232;
1439;1326;
1427;1061;
1427;1114;
1427;1233;
1427;1234;
1427;1064;
1427;1418;
1427;1234;
1427;1059;
1427;1104;
1427;1226;
1427;1227;
1427;1150;
1427;1228;
1427;1227;
1427;1057;
1427;1101;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1228;
1427;1057;
1427;1101;
1433;1320;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1276;
1427;1227;
1427;1234;
1427;1085;
1427;1227;
1427;1228;
1427;1156;
1427;1089;
1427;1230;
1427;1229;
1427;1060;
1427;1229;
1427;1416;
1427;1069;
1427;1087;
1427;1230;
1427;1232;
1427;1062;
1441;1328;
1426;1233;
1427;1052;
1427;1070;
1427;1228;
1427;1228;
1427;1244;
1427;1226;
1427;1226;
1427;1057;
1427;1063;
1427;1227;
1434;1321;
1427;1057;
1427;1227;
1427;1228;
1427;1057;
1427;1058;
1427;1413;
1427;1233;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1151;
1427;1228;
1427;1225;
1427;1058;
1427;1226;
1427;1227;
1427;1412;
1427;1066;
1427;1231;
1427;1205;
1427;1061;
1427;1231;
1436;1323;
1426;1059;
1427;1060;
1427;1230;
1428;1231;
1426;1060;
1427;1418;
1427;1238;
1427;1065;
1427;1067;
1427;1234;
1427;1233;
1427;1059;
1434;1322;
1427;1225;
1427;1064;
1427;1083;
1427;1226;
1427;1227;
1427;1246;
1427;1310;
1427;1228;
1427;1058;
1427;1059;
1427;1228;
1436;1322;
1594;1058;
1427;1129;
1427;1229;
1427;1229;
1427;1059;
1427;1414;
1427;1235;
1427;1059;
1427;1126;
1427;1228;
1427;1228;
1427;1153;
1427;1228;
1427;1230;
1427;1064;
1427;1101;
1427;1232;
1427;1418;
1427;1068;
1427;1231;
1427;1232;
1427;1062;
1427;1123;
1438;1325;
1427;1234;
1427;1064;
1427;1235;
1427;1236;
1427;1066;
1427;1298;
1427;1230;
1427;1230;
1427;1060;
1427;1228;
1427;1229;
1427;1153;
1427;1103;
1427;1227;
1427;1229;
1427;1059;
1427;1228;
1427;1415;
1427;1065;
1427;1100;
1427;1226;
1427;1226;
1427;1058;
1433;1320;
1427;1228;
1427;1057;
1427;1089;
1427;1226;
1427;1225;
1427;1246;
1427;1226;
1427;1228;
1427;1066;
1427;1114;
1427;1231;
1427;1302;
1427;1035;
1427;1229;
1427;1232;
1427;1062;
1427;1086;
1427;1416;
1427;1236;
1427;1060;
1427;1228;
1427;1231;
1427;1063;
1427;1182;
1427;1234;
1427;1235;
1427;1059;
1427;1228;
1427;1227;
1427;1414;
1427;1082;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1436;1323;
1427;1057;
1427;1065;
1427;1227;
1427;1227;
1427;1057;
1427;1413;
1427;1233;
1427;1057;
1427;1062;
1427;1228;
1427;1227;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1059;
1427;1229;
1427;1417;
1427;1067;
1427;1223;
1427;1204;
1427;1061;
1427;1061;
1436;1323;
1427;1230;
1427;1061;
1427;1230;
1427;1230;
1427;1061;
1427;1250;
1427;1232;
1427;1234;
1427;1065;
1427;1219;
1427;1231;
1426;1152;
1427;1059;
1427;1226;
1427;1226;
1427;1058;
1427;1252;
1427;1412;
1427;1064;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1427;1227;
1427;1058;
1427;1057;
1427;1226;
1427;1227;
1427;1242;
1427;1312;
1427;1226;
1427;1057;
1427;1058;
1427;1226;
1436;1322;
1426;1057;
1427;1312;
1427;1231;
1427;1042;
1427;1035;
1427;1416;
1427;1238;
1427;1060;
1427;1301;
1427;1232;
1427;1062;
1427;1156;
1427;1230;
1427;1233;
1595;1062;
1427;1134;
1427;1235;
1427;1423;
1427;1070;
1427;1230;
1427;1229;
1427;1058;
1427;1126;
1434;1321;
1427;1227;
1427;1059;
1427;1228;
1427;1229;
1427;1058;
1427;1302;
1427;1229;
1427;1228;
1427;1059;
1427;1227;
1427;1228;
1427;1152;
1427;1113;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1427;1415;
1427;1066;
1427;1110;
1427;1229;
1427;1228;
1427;1061;
1427;1358;
1427;1228;
1427;1062;
1427;1109;
1427;1229;
1427;1230;
1427;1247;
1427;1230;
1427;1230;
1427;1061;
1427;1105;
1427;1230;
1441;1328;
1427;1065;
1427;1233;
1427;1234;
1427;1058;
1427;1085;
1427;1412;
1427;1233;
1427;1057;
1427;1226;
1427;1229;
1427;1057;
1427;1176;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1228;
1427;1412;
1427;1084;
1427;1228;
1427;1227;
1427;1057;
1427;1226;
1434;1321;
1427;1057;
1427;1069;
1427;1226;
1427;1227;
1427;1057;
1427;1414;
1427;1233;
1427;1058;
1427;1070;
1427;1230;
1427;1230;
1427;1154;
1427;1229;
1427;1229;
1427;1060;
1427;1068;
1427;1230;
1427;1417;
1427;1068;
1427;1232;
1427;1234;
1427;1063;
1427;1067;
1435;1322;
1427;1228;
1427;1059;
1427;1227;
1427;1226;
1427;1057;
1427;1243;
1427;1233;
1427;1252;
1427;1057;
1427;1226;
1427;1226;
1427;1152;
1427;1057;
1427;1226;
1427;1227;
1427;1056;
1427;1227;
1427;1412;
1427;1064;
1427;1058;
1427;1226;
1427;1228;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1058;
1427;1231;
1427;1209;
1427;1247;
1427;1230;
1427;1231;
1427;1060;
1427;1061;
1427;1229;
1436;1323;
1427;1060;
1427;1312;
1427;1230;
1427;1061;
1427;1063;
1427;1422;
1427;1226;
1427;1058;
1427;1311;
1427;1227;
1427;1057;
1427;1151;
1427;1227;
1427;1228;
1427;1057;
1427;1310;
1427;1227;
1427;1413;
1427;1063;
1427;1226;
1427;1227;
1427;1057;
1258;1128;
1433;1320;
1427;1227;
1427;1059;
1427;1227;
1427;1228;
1427;1059;
1427;1307;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1427;1228;
1435;1153;
1426;1128;
1427;1239;
1427;1256;
1427;1062;
1427;1231;
1427;1418;
1427;1068;
1427;1111;
1427;1231;
1427;1231;
1427;1062;
1438;1325;
1427;1235;
1427;1066;
1427;1102;
1427;1228;
1427;1230;
1427;1245;
1427;1228;
1427;1229;
1427;1058;
1427;1091;
1427;1228;
1436;1322;
1426;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1079;
1427;1412;
1427;1233;
1427;1057;
1427;1226;
1427;1226;
1427;1057;
1427;1169;
1427;1227;
1427;1227;
1427;1057;
1427;1228;
1427;1227;
1427;1412;
1427;1077;
1427;1226;
1427;1229;
1427;1037;
1427;1230;
1437;1323;
1426;1059;
1427;1066;
1427;1230;
1427;1230;
1427;1061;
1427;1415;
1427;1236;
1427;1061;
1427;1061;
1427;1232;
1427;1234;
1427;1154;
1427;1226;
1427;1227;
1427;1057;
1427;1057;
1427;1226;
1439;1326;
1427;1058;
1427;1226;
1427;1226;
1427;1085;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1243;
1427;1226;
1427;1229;
1427;1058;
1427;1314;
1427;1226;
1427;1151;
1427;1057;
1427;1226;
1427;1226;
1427;1057;
1427;1313;
1427;1397;
1427;1067;
1427;1060;
1427;1230;
1427;1231;
1427;1060;
1427;1406;
1427;1236;
1427;1060;
1427;1061;
1427;1231;
1427;1230;
1427;1247;
1430;1317;
1427;1230;
1427;1057;
1427;1057;
1427;1226;
1434;1321;
1592;1057;
1427;1129;
1427;1227;
1427;1226;
1427;1057;
1427;1412;
1427;1234;
1427;1057;
1427;1124;
1427;1226;
1427;1227;
1427;1152;
1427;1226;
1427;1226;
1427;1057;
1427;1121;
1427;1227;
1427;1412;
1427;1063;
1427;1226;
1427;1227;
1427;1058;
1427;1120;
1434;1322;
1427;1230;
1427;1041;
1427;1205;
1427;1232;
1427;1062;
1427;1300;
1427;1232;
1427;1231;
1427;1062;
1427;1231;
1427;1231;
1427;1155;
1427;1142;
1427;1231;
1427;1232;
1427;1063;
1427;1228;
1441;1328;
1427;1058;
1427;1089;
1427;1227;
1427;1227;
1427;1059;
1434;1321;
1426;1228;
1427;1059;
1427;1080;
1427;1228;
1427;1228;
1427;1246;
1427;1228;
1427;1228;
1427;1059;
1427;1077;
1427;1228;
1436;1323;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1065;
1427;1414;
1427;1235;
1427;1059;
1427;1228;
1427;1233;
1427;1037;
1427;1159;
1427;1229;
1427;1230;
1427;1060;
1427;1229;
1427;1230;
1427;1416;
1427;1067;
1427;1230;
1427;1230;
1427;1062;
1427;1230;
1427;1298;
1427;1053;
1427;1058;
1427;1227;
1427;1226;
1427;1058;
2268;2268;
1427;1075;
1427;1228;
1427;1226;
1427;1056;
1427;1234;
1427;1345;
1427;1075;
1427;1065;
1427;1225;
1427;1225;
1427;1056;
1427;1414;
1427;1234;
1427;1057;
1427;1062;
1427;1226;
1427;1226;
1427;1150;
1427;1227;
1427;1226;
1427;1057;
1427;1061;
1427;1226;
1427;1418;
1427;1045;
1427;1204;
1427;1205;
1427;1061;
1427;1061;
1437;1324;
1427;1230;
1427;1062;
1427;1230;
1427;1230;
1427;1061;
1427;1248;
1427;1230;
1427;1205;
1427;1054;
1427;1227;
1427;1226;
1427;1152;
1427;1057;
1427;1226;
1427;1227;
1427;1058;
1427;1227;
1427;1414;
1427;1064;
1427;1058;
1427;1227;
1427;1228;
1427;1057;
1434;1320;
1426;1226;
1427;1057;
1427;1058;
1427;1226;
1427;1227;
1427;1244;
1427;1312;
1427;1227;
1427;1058;
1427;1057;
1427;1227;
1433;1320;
1427;1058;
1427;1313;
1427;1223;
1427;1035;
1427;1035;
1427;1416;
1427;1270;
1427;1062;
1427;1314;
1427;1232;
1427;1062;
1427;1155;
1427;1231;
1427;1232;
1427;1062;
1258;1133;
1427;1232;
1427;1415;
1427;1066;
1427;1228;
1427;1228;
1427;1059;
1427;1126;
1434;1321;
1427;1228;
1427;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1303;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1427;1229;
1427;1153;
1427;1112;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1414;
1427;1064;
1427;1109;
1427;1226;
1427;1228;
1427;1062;
1427;1298;
1427;1230;
1427;1060;
1427;1109;
1427;1230;
1427;1230;
1427;1247;
1427;1230;
1427;1232;
1427;1060;
1427;1106;
1427;1230;
1437;1324;
1427;1064;
1427;1228;
1427;1227;
1427;1058;
1427;1090;
1427;1413;
1427;1232;
1427;1057;
1427;1227;
1427;1228;
1427;1057;
1427;1181;
1427;1226;
1427;1259;
1427;1058;
1427;1228;
1427;1228;
1427;1412;
1427;1088;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1433;1320;
1427;1057;
1427;1076;
1427;1226;
1427;1227;
1427;1058;
1427;1415;
1427;1238;
1427;1039;
1427;1049;
1427;1203;
1427;1230;
1427;1156;
1427;1230;
1427;1230;
1427;1060;
1427;1072;
1427;1230;
1427;1416;
1427;1067;
1427;1230;
1427;1230;
1427;1063;
1427;1066;
1433;1320;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1243;
1427;1226;
1427;1229;
1427;1057;
1427;1227;
1427;1227;
1427;1151;
1427;1058;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1415;
1427;1063;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1059;
1427;1210;
1427;1230;
1427;1248;
1427;1230;
1427;1230;
1427;1067;
1427;1086;
1427;1229;
1437;1324;
1427;1061;
1431;1319;
1427;1230;
1427;1060;
1427;1060;
1427;1414;
1427;1234;
1427;1057;
1427;1309;
1427;1226;
1427;1057;
1427;1152;
1427;1227;
1427;1229;
1427;1059;
1427;1311;
1427;1229;
1427;1414;
1427;1066;
1427;1227;
1427;1230;
1427;1059;
1427;1311;
1435;1322;
1427;1059;
1427;1059;
1427;1227;
1427;1229;
1589;1058;
1428;1314;
1426;1228;
1427;1228;
1427;1058;
1427;1228;
1427;1230;
1427;1135;
1427;1129;
1427;1231;
1427;1232;
1427;1063;
1427;1231;
1427;1418;
1427;1066;
1427;1124;
1427;1229;
1427;1230;
1427;1060;
1436;1323;
1427;1230;
1427;1064;
1427;1111;
1427;1229;
1427;1226;
1427;1242;
1427;1225;
1427;1226;
1427;1058;
1427;1106;
1427;1226;
1434;1322;
1427;1056;
1427;1228;
1427;1227;
1427;1065;
1427;1122;
1427;1413;
1427;1233;
1427;1058;
1427;1226;
1427;1228;
1427;1057;
1427;1189;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1427;1227;
1427;1412;
1427;1095;
1427;1231;
1427;1205;
1427;1063;
1427;1230;
1438;1325;
1427;1061;
1427;1080;
1427;1229;
1427;1230;
1427;1061;
1427;1417;
1427;1236;
1427;1062;
1427;1077;
1427;1235;
1427;1228;
1427;1151;
1427;1226;
1427;1226;
1427;1058;
1427;1070;
1427;1226;
1427;1414;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1067;
1433;1320;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1245;
1427;1227;
1427;1226;
1427;1057;
1427;1227;
1427;1227;
1427;1151;
1427;1057;
1427;1228;
1427;1228;
1427;1062;
1427;1221;
1427;1389;
1427;1068;
1427;1061;
1427;1230;
1427;1230;
1427;1061;
1427;1350;
1427;1250;
1427;1060;
1427;1061;
1427;1229;
1427;1230;
1427;1165;
1427;1229;
1427;1228;
1427;1057;
1427;1059;
1427;1226;
1433;1320;
1426;1056;
1427;1226;
1427;1226;
1427;1057;
1427;1058;
1427;1412;
1427;1234;
1427;1059;
1427;1227;
1427;1227;
1427;1057;
1427;1151;
1427;1226;
1427;1227;
1427;1057;
1427;1227;
1427;1227;
1427;1414;
1427;1065;
1427;1228;
1427;1229;
1427;1059;
1432;1319;
1440;1327;
1427;1040;
1427;1037;
1427;1231;
1427;1233;
1594;1063;
1431;1319;
1427;1231;
1427;1231;
1427;1062;
1427;1231;
1427;1232;
1438;1156;
1427;1134;
1427;1235;
1427;1233;
1427;1060;
1427;1228;
1427;1415;
1427;1066;
1427;1108;
1427;1228;
1427;1228;
1427;1059;
1434;1322;
1427;1229;
1427;1060;
1427;1098;
1427;1228;
1427;1228;
1427;1245;
1427;1261;
1427;1229;
1427;1059;
1427;1095;
1427;1227;
1434;1321;
1427;1057;
1427;1227;
1427;1228;
1427;1057;
1427;1084;
1427;1412;
1427;1233;
1427;1061;
1427;1208;
1427;1231;
1427;1061;
1427;1177;
1427;1229;
1427;1230;
1427;1060;
1427;1229;
1427;1230;
1427;1416;
1427;1086;
1427;1229;
1427;1230;
1427;1065;
1427;1227;
1434;1321;
1427;1057;
1427;1067;
1427;1225;
1427;1228;
1427;1057;
1427;1412;
1427;1233;
1427;1057;
1427;1064;
1427;1226;
1427;1226;
1427;1151;
1427;1226;
1427;1228;
1427;1056;
1427;1061;
1427;1226;
1427;1412;
1427;1064;
1427;1225;
1427;1227;
1427;1057;
1427;1059;
1434;1322;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1035;
1427;1248;
1427;1229;
1427;1229;
1426;1060;
1427;1231;
1427;1230;
1427;1154;
1427;1061;
1427;1261;
1427;1229;
1427;1061;
1427;1229;
1442;1330;
1427;1056;
1427;1059;
1427;1226;
1427;1227;
1427;1057;
1427;1405;
1427;1233;
1427;1057;
1427;1057;
1427;1226;
1427;1229;
1427;1059;
1494;1494;
1427;1231;
1427;1057;
1427;1057;
1427;1226;
1427;1227;
1538;1057;
1427;1221;
1427;1227;
1427;1228;
1427;1057;
1427;1226;
1427;1227;
1429;1244;
1427;1122;
1427;1226;
1427;1227;
1427;1057;
1427;1231;
1438;1325;
1427;1060;
1427;1112;
1427;1229;
1427;1229;
1427;1061;
1427;1416;
1427;1238;
1427;1061;
1427;1108;
1427;1231;
1427;1231;
1427;1156;
1427;1236;
1427;1229;
1427;1059;
1427;1104;
1427;1228;
1427;1416;
1427;1066;
1427;1228;
1427;1229;
1427;1058;
1427;1101;
1435;1322;
1427;1227;
1427;1059;
1427;1228;
1427;1230;
1427;1059;
1427;1276;
1427;1235;
1427;1254;
1427;1059;
1427;1228;
1427;1229;
1427;1153;
1427;1087;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1416;
1427;1072;
1427;1092;
1427;1231;
1427;1231;
1427;1062;
1438;1325;
1427;1231;
1427;1062;
1427;1073;
1427;1231;
1427;1231;
1427;1248;
1427;1231;
1427;1231;
1427;1036;
1427;1067;
1427;1228;
1434;1322;
1427;1056;
1427;1226;
1427;1227;
1427;1057;
1427;1058;
1427;1413;
1427;1233;
1427;1057;
1427;1226;
1427;1228;
1427;1057;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1414;
1427;1064;
1427;1228;
1427;1226;
1427;1057;
1427;1226;
1433;1320;
1427;1057;
1427;1058;
1427;1228;
1427;1234;
1427;1063;
1427;1418;
1427;1235;
1427;1061;
1427;1061;
1427;1230;
1427;1230;
1427;1061;
1436;1323;
1427;1231;
1427;1061;
1427;1036;
1427;1209;
1427;1232;
1427;1243;
1427;1309;
1427;1226;
1427;1056;
1427;1083;
1427;1226;
1433;1320;
1426;1058;
1427;1309;
1427;1227;
1427;1057;
1427;1057;
1427;1412;
1427;1234;
1596;1057;
1427;1127;
1427;1227;
1427;1229;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1124;
1427;1227;
1427;1413;
1427;1063;
1427;1227;
1427;1228;
1427;1057;
1427;1124;
1436;1323;
1427;1230;
1427;1061;
1427;1229;
1427;1231;
1427;1060;
1427;1299;
1427;1232;
1427;1230;
1427;1060;
1427;1229;
1427;1231;
1427;1128;
1427;1115;
1427;1226;
1427;1227;
1427;1057;
1427;1227;
1427;1413;
1427;1063;
1427;1103;
1427;1226;
1427;1227;
1427;1057;
1433;1321;
1427;1226;
1427;1057;
1427;1095;
1427;1226;
1427;1226;
1427;1244;
1427;1226;
1427;1228;
1427;1084;
1427;1091;
1427;1226;
1433;1320;
1427;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1084;
1427;1415;
1427;1236;
1427;1063;
1427;1232;
1427;1232;
1427;1062;
1427;1177;
1427;1231;
1427;1231;
1427;1062;
1427;1231;
1427;1232;
1427;1393;
2003;2003;
1427;1059;
1427;1224;
1427;1231;
1427;1059;
1428;1316;
1427;1226;
1427;1058;
1427;1067;
1427;1226;
1427;1226;
1427;1244;
1427;1228;
1427;1226;
1427;1057;
1427;1064;
1427;1227;
1434;1321;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1059;
1427;1412;
1427;1233;
1427;1058;
1427;1226;
1427;1225;
1427;1057;
1427;1151;
1427;1226;
1427;1228;
1427;1061;
1427;1223;
1427;1232;
1427;1417;
1427;1067;
1427;1229;
1427;1231;
1427;1060;
1427;1230;
1437;1324;
1427;1062;
1427;1035;
1427;1211;
1427;1233;
1427;1040;
1427;1416;
1427;1238;
1427;1060;
1427;1060;
1427;1227;
1427;1228;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1057;
1427;1226;
1427;1227;
1427;1244;
1427;1309;
1427;1228;
1427;1057;
1427;1058;
1427;1226;
1434;1320;
1426;1057;
1258;1128;
1427;1227;
1427;1226;
1427;1057;
1427;1415;
1427;1235;
1427;1059;
1427;1126;
1427;1228;
1427;1234;
1427;1159;
1427;1234;
1427;1232;
1427;1061;
1427;1128;
1427;1230;
1427;1416;
1427;1067;
1427;1229;
1427;1205;
1427;1035;
1427;1099;
1429;1316;
1427;1224;
1427;1063;
1427;1231;
1427;1229;
1427;1059;
1427;1300;
1427;1227;
1427;1226;
1427;1057;
1427;1227;
1427;1227;
1427;1152;
1427;1111;
1427;1226;
1427;1228;
1427;1057;
1427;1226;
1427;1413;
1427;1064;
1427;1108;
1427;1226;
1427;1254;
1427;1058;
1434;1322;
1427;1228;
1427;1061;
1427;1101;
1427;1230;
1427;1230;
1427;1248;
1427;1233;
1427;1224;
1427;1066;
1427;1105;
1427;1233;
1439;1326;
1427;1062;
1427;1231;
1427;1232;
1427;1062;
1427;1059;
1427;1392;
1427;1215;
1427;1040;
1427;1210;
1427;1225;
1427;1063;
1427;1177;
1427;1232;
1427;1230;
1427;1060;
1427;1227;
1427;1229;
1427;1414;
1427;1080;
1427;1227;
1427;1228;
1427;1059;
1427;1227;
1434;1322;
1427;1058;
1427;1065;
1427;1227;
1427;1228;
1427;1059;
1427;1415;
1427;1235;
1427;1058;
1427;1063;
1427;1228;
1427;1230;
1427;1154;
1427;1228;
1427;1228;
1427;1061;
1427;1064;
1427;1221;
1427;1421;
1427;1071;
1427;1229;
1427;1230;
1427;1062;
1427;1061;
1436;1324;
1427;1204;
1427;1034;
1427;1203;
1427;1208;
1427;1072;
1427;1240;
1427;1230;
1427;1233;
1427;1061;
1427;1228;
1427;1229;
1427;1151;
1427;1057;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1427;1414;
1427;1064;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1426;1227;
1427;1058;
1427;1057;
1427;1228;
1427;1227;
1427;1245;
1427;1314;
1427;1228;
1427;1058;
1427;1059;
1427;1232;
1440;1327;
1596;1051;
1427;1137;
1427;1234;
1427;1233;
1427;1060;
1427;1416;
1427;1237;
1427;1060;
1427;1102;
1427;1204;
1427;1203;
1427;1134;
1427;1208;
1427;1223;
1427;1062;
1427;1126;
1427;1232;
1427;1414;
1427;1066;
1427;1226;
1427;1227;
1427;1059;
1427;1118;
1433;1320;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1295;
1427;1227;
1427;1229;
1427;1057;
1427;1226;
1427;1227;
1427;1183;
1427;1107;
1427;1226;
1427;1229;
1427;1059;
1427;1228;
1427;1415;
1427;1068;
1427;1108;
1427;1221;
1427;1234;
1427;1065;
1438;1325;
1427;1232;
1427;1060;
1427;1093;
1427;1231;
1427;1230;
1427;1248;
1427;1204;
1427;1205;
1427;1038;
1427;1069;
1427;1221;
1438;1325;
1427;1061;
1427;1230;
1427;1230;
1427;1061;
1427;1074;
1427;1414;
1427;1235;
1427;1058;
1427;1227;
1427;1229;
1427;1059;
1427;1164;
1427;1228;
1427;1228;
1427;1059;
1427;1227;
1427;1228;
1427;1414;
1427;1075;
1427;1228;
1427;1228;
1427;1060;
1427;1230;
1437;1324;
1427;1060;
1427;1060;
1427;1231;
1427;1234;
1427;1052;
1427;1335;
1407;1235;
1427;1064;
1427;1062;
1427;1231;
1427;1232;
1427;1155;
1433;1320;
1427;1231;
1427;1036;
1427;1036;
1427;1209;
1427;1399;
1427;1066;
1427;1338;
